	Temp (°C) Dec-Feb	Rain (mm) Dec-Feb	Temp (°C) Jun-Aug	Rain (mm) Jun-Aug	Temp (oC) Jan-Dec	Rain (mm) Jan-Dec
1845	1.5	128.9	14.2	271.6	7.9	874.0
1846	5.7	242.2	17.0	256.2	10.5	927.4
1847	1.7	157.4	15.5	152.1	9.3	848.4
1848	4.0	306.7	14.5	344.3	9.2	1130.1
1849	5.0	224.5	14.9	178.9	9.4	866.8
1850	3.4	217.5	15.3	216.4	9.1	801.0
1851	5.0	210.7	14.8	236.6	9.4	780.5
1852	4.8	231.8	15.9	337.0	9.3	1213.0
1853	4.6	267.4	14.6	289.3	8.7	873.9
1854	3.0	151.1	14.6	185.1	9.1	672.9
1855	2.1	132.2	15.2	268.7	8.2	744.5
1856	3.8	193.6	15.2	224.1	9.3	901.1
1857	3.7	216.8	16.5	242.0	9.9	845.0
1858	4.2	92.2	15.7	189.6	8.9	739.2
1859	5.1	193.4	16.4	228.0	9.6	939.2
1860	2.3	243.0	13.4	370.8	8.1	1083.2
1861	2.6	209.8	15.2	253.6	9.3	848.3
1862	4.3	154.4	13.8	222.9	9.2	928.6
1863	5.7	212.1	14.7	229.7	9.4	861.8
1864	3.7	164.0	14.4	118.1	9.0	703.3
1865	2.7	228.5	15.7	257.0	9.7	903.1
1866	5.4	280.4	15.2	260.9	9.4	1048.5
1867	4.7	269.7	15.1	208.9	9.3	891.1
1868	4.5	230.4	16.8	143.2	10.0	907.3
1869	6.7	380.6	15.3	98.9	9.4	943.3
1870	3.0	252.7	16.1	131.1	9.2	733.1
1871	2.3	202.6	15.0	250.7	9.2	868.8
1872	5.1	286.7	15.5	303.7	9.7	1284.9
1873	4.2	298.7	15.2	245.5	8.5	834.4
1874	4.9	167.0	15.4	179.7	9.7	852.1
1875	2.9	265.9	15.0	303.0	9.6	1037.2
1876	4.1	192.3	16.0	186.3	9.4	1057.0
1877	5.9	418.3	15.0	290.9	8.7	1144.1
1878	4.9	196.6	15.9	270.9	9.3	983.5
1879	0.6	250.0	13.6	409.2	7.8	982.9
1880	2.4	138.4	15.2	278.9	9.0	1028.2
1881	2.2	268.2	14.6	287.9	8.5	966.7
1882	5.0	234.7	14.4	302.8	9.5	1146.2
1883	4.8	331.7	14.5	228.3	9.0	974.4
1884	5.5	231.4	15.8	186.5	9.8	791.5
1885	4.3	264.9	14.6	148.2	8.4	917.6
1886	2.5	191.7	15.1	189.4	8.8	1051.1
1887	2.7	241.1	16.1	112.3	8.5	669.3
1888	2.5	146.9	13.6	316.8	8.1	878.3
1889	3.8	171.5	15.1	209.3	8.6	849.2
1890	4.1	193.5	14.0	264.4	9.1	826.4
1891	1.4	105.2	14.6	287.8	8.3	996.6
1892	3.3	243.8	14.3	248.4	8.4	829.2
1893	2.8	213.8	16.4	204.7	10.0	756.2
1894	4.4	262.7	14.5	263.9	9.2	980.1
1895	1.3	191.4	15.2	247.4	8.7	855.8
1896	4.4	151.2	15.5	184.6	9.4	838.7
1897	3.7	289.8	15.9	231.7	9.6	915.8
1898	5.4	204.8	15.1	166.2	9.6	770.4
1899	5.8	286.9	16.9	132.9	10.1	840.1
1900	3.1	322.9	15.8	245.3	9.2	975.2
1901	4.4	221.6	15.8	197.1	9.2	805.2
1902	3.3	225.4	14.3	222.3	8.7	757.6
1903	5.2	207.1	14.2	309.5	9.3	1160.3
1904	3.6	283.6	15.1	190.1	9.1	815.2
1905	4.1	152.7	15.5	224.3	9.0	764.5
1906	4.5	246.2	15.6	170.3	9.6	926.2
1907	3.1	165.4	13.6	232.2	8.8	899.1
1908	4.1	222.8	14.9	216.3	9.3	806.8
1909	3.5	151.3	13.9	255.3	8.8	932.6
1910	4.1	329.4	14.7	260.1	9.1	997.0
1911	5.0	240.0	17.0	149.8	10.1	839.1
1912	5.1	337.7	14.3	409.7	9.2	1098.6
1913	5.4	270.2	14.7	114.4	9.8	868.4
1914	5.1	184.9	15.4	217.5	9.9	970.5
1915	4.3	423.0	14.7	237.7	8.6	990.4
1916	5.6	373.5	14.5	214.6	9.2	1028.0
1917	1.5	186.2	15.5	302.9	8.9	863.1
1918	4.1	193.9	14.9	203.8	9.4	962.5
1919	4.0	323.9	14.6	173.4	8.4	925.7
1920	5.6	298.0	14.0	249.9	9.8	953.3
1921	5.5	209.5	16.2	133.1	10.4	629.0
1922	4.9	275.3	13.7	267.0	8.5	928.3
1923	5.7	332.6	15.1	191.5	9.3	1013.1
1924	3.9	221.7	14.4	284.1	8.9	1082.7
1925	5.8	330.4	15.7	176.6	9.3	967.3
1926	4.7	293.2	15.6	223.3	9.5	904.8
1927	4.2	199.7	14.7	336.8	9.3	1108.2
1928	4.3	320.1	14.7	252.5	9.8	1023.2
1929	1.7	170.6	14.9	184.9	8.9	893.8
1930	4.7	330.2	15.4	246.6	9.5	1024.9
1931	3.8	256.2	14.7	318.4	9.0	981.8
1932	4.9	144.7	15.7	184.3	9.0	922.6
1933	4.1	212.6	17.0	153.6	10.4	717.7
1934	3.1	118.7	16.1	173.1	9.6	849.7
1935	6.1	328.3	16.2	188.5	9.9	1015.2
1936	3.0	290.0	15.3	265.9	9.1	955.6
1937	5.4	362.0	15.7	148.7	9.7	961.6
1938	4.6	246.0	15.3	225.7	10.1	892.3
1939	4.7	318.9	15.3	259.9	9.7	1007.6
1940	1.4	209.6	15.6	148.4	9.2	906.9
1941	2.6	264.4	15.7	237.7	9.2	866.7
1942	2.3	192.8	15.5	183.0	8.8	840.4
1943	5.9	292.2	15.6	198.7	10.0	832.2
1944	4.3	174.0	15.6	213.0	9.7	894.1
1945	3.6	232.9	15.7	235.3	10.1	847.2
1946	4.5	277.2	14.7	297.7	9.6	1052.2
1947	1.2	235.1	17.0	146.4	9.7	832.9
1948	5.1	308.4	14.8	259.3	10.0	963.2
1949	5.6	193.1	16.5	121.9	10.2	789.6
1950	5.1	272.3	15.9	272.6	9.8	1015.1
1951	2.9	284.5	15.0	220.7	9.0	1094.6
1952	3.9	209.1	15.6	193.9	9.5	901.7
1953	3.4	170.3	15.3	249.8	9.8	754.9
1954	4.2	179.1	14.0	306.7	9.1	1092.6
1955	3.6	239.1	16.5	137.8	9.3	773.4
1956	3.0	258.7	14.1	331.1	8.8	865.5
1957	5.5	282.1	15.6	265.0	10.0	903.9
1958	4.2	292.7	15.2	309.5	9.5	1057.4
1959	3.5	217.8	16.5	154.4	10.3	827.8
1960	4.6	374.3	15.3	283.0	9.6	1195.0
1961	4.8	309.9	15.0	192.3	9.9	905.2
1962	3.6	257.2	14.4	186.0	8.6	813.8
1963	-0.3	145.2	14.8	251.2	8.6	878.1
1964	3.5	88.9	15.1	182.1	9.6	725.5
1965	3.3	221.0	14.5	246.7	9.0	1032.0
1966	4.4	363.0	15.0	273.8	9.3	1061.0
1967	5.1	271.9	15.4	185.3	9.5	1009.9
1968	3.5	211.9	15.0	274.0	9.3	1015.3
1969	3.2	254.6	15.7	198.1	9.4	905.0
1970	3.3	287.6	15.8	194.5	9.8	934.2
1971	4.4	201.4	15.0	266.7	9.6	824.5
1972	4.9	214.0	14.1	160.3	9.1	853.4
1973	4.9	205.4	15.6	218.8	9.8	739.9
1974	5.4	295.0	14.7	242.7	9.4	1028.3
1975	6.5	236.4	16.9	136.2	9.7	758.7
1976	5.2	145.7	17.7	74.0	10.4	791.6
1977	3.3	340.0	14.4	215.5	9.3	959.3
1978	4.1	296.7	14.5	209.5	9.6	896.8
1979	1.6	335.2	15.0	163.9	8.8	1023.2
1980	4.6	326.5	14.8	288.0	9.0	966.9
1981	4.6	184.9	14.9	141.4	9.6	991.9
1982	2.5	215.6	15.9	250.9	9.9	989.5
1983	4.4	252.7	17.1	110.8	10.0	885.6
1984	4.3	317.5	16.3	128.0	9.8	929.6
1985	2.7	185.9	14.5	293.0	8.9	892.9
1986	3.0	272.4	14.8	218.4	8.7	1013.3
1987	3.5	236.0	14.7	251.0	9.2	944.6
1988	5.3	293.4	14.7	268.2	9.6	981.6
1989	6.5	185.5	16.4	155.6	10.5	857.1
1990	6.2	420.9	16.2	157.3	10.7	841.6
1991	3.1	258.0	15.5	201.5	9.5	801.7
1992	4.6	142.8	15.7	262.3	10.0	979.9
1993	4.7	207.7	14.9	211.8	9.6	1013.6
1994	4.7	388.3	16.1	156.8	9.9	1050.0
1995	5.9	415.6	17.4	66.9	10.6	840.8
1996	3.0	240.3	15.8	153.1	9.5	766.4
1997	3.9	173.6	16.6	284.6	10.5	853.9
1998	6.1	241.6	15.2	224.5	10.3	1062.5
1999	5.4	276.0	15.9	233.8	10.7	1036.1
2000	5.4	283.9	15.7	172.7	10.1	1232.4
2001	4.5	331.9	16.1	203.9	10.1	970.0
2002	5.3	245.5	15.8	225.6	10.5	1117.9
2003	4.7	277.5	17.3	161.6	10.6	761.6
2004	5.1	273.2	16.2	290.4	10.4	973.5
2005	5.3	164.2	16.2	192.2	10.6	825.1
2006	4.1	161.7	17.2	152.2	10.7	904.7
2007	6.5	327.8	15.2	343.5	10.3	1022.6
2008	5.6	280.6	15.4	286.7	9.9	1089.5
2009	3.5	219.9	15.8	259.0	9.8	977.1
2010	2.4	271.6	15.8	217.8	9.4	822.4
2011	3.0	210.1	14.8	238.6	10.5	786.9
